Team,Season,JPPG,TRB,AST,FG,3FG,Success
Philadelphia 76ers,97,3,6,3,2,2,1
Philadelphia 76ers,98,1,3,2,3,2,1
Philadelphia 76ers,99,3,6,2,3,1,2
Phoenix Suns,0,2,5,4,3,3,2
Phoenix Suns,1,3,5,4,3,2,2
Phoenix Suns,2,2,4,3,3,2,1
Phoenix Suns,3,4,5,3,3,2,2
Phoenix Suns,4,1,4,2,3,2,1
Phoenix Suns,5,6,7,4,5,5,2
Phoenix Suns,6,5,6,5,4,5,2
Phoenix Suns,7,6,6,5,5,4,2
Phoenix Suns,8,5,5,5,5,3,2
Phoenix Suns,9,4,4,3,5,5,2
Phoenix Suns,10,6,6,4,5,4,2
Phoenix Suns,11,2,3,3,3,4,1
Phoenix Suns,12,3,5,3,4,3,2
Phoenix Suns,13,2,4,3,3,1,1
Phoenix Suns,14,5,6,2,4,4,2
Phoenix Suns,15,3,5,2,4,2,1
Phoenix Suns,16,1,5,1,2,3,1
Phoenix Suns,17,4,5,2,3,3,1
Phoenix Suns,18,3,4,1,3,2,1
Phoenix Suns,19,3,3,3,5,3,1
Phoenix Suns,20,4,4,4,4,3,1
Phoenix Suns,21,5,4,4,5,3,2
Phoenix Suns,91,6,5,5,4,1,2
Phoenix Suns,92,6,6,5,4,4,2
Phoenix Suns,93,5,6,4,5,3,2
Phoenix Suns,94,4,7,5,5,1,2
Phoenix Suns,95,4,5,5,4,3,2
Phoenix Suns,96,4,6,4,4,2,2
Phoenix Suns,97,2,2,4,4,3,1
Phoenix Suns,98,3,5,5,4,3,2
Phoenix Suns,99,3,5,5,4,4,2
Portland Trail Blazers,0,3,5,4,4,3,2
Portland Trail Blazers,1,3,5,3,4,3,2
Portland Trail Blazers,2,3,6,4,3,3,2
Portland Trail Blazers,3,3,5,3,3,3,2
Portland Trail Blazers,4,1,4,2,3,3,2
Portland Trail Blazers,5,1,4,3,3,3,1
Portland Trail Blazers,6,1,2,1,2,3,1
Portland Trail Blazers,7,2,4,2,4,3,1
Portland Trail Blazers,8,4,5,3,3,3,2
Portland Trail Blazers,9,4,6,3,4,4,2
Portland Trail Blazers,10,3,3,3,4,2,2
Portland Trail Blazers,11,3,4,3,3,3,2
Portland Trail Blazers,12,2,3,2,3,3,1
Portland Trail Blazers,13,4,5,3,3,4,1
Portland Trail Blazers,14,5,7,4,3,4,2
Portland Trail Blazers,15,3,5,3,3,3,2
Portland Trail Blazers,16,5,6,3,2,4,2
Portland Trail Blazers,17,4,4,2,3,4,2
Portland Trail Blazers,18,5,6,2,3,3,2
Portland Trail Blazers,19,5,6,3,4,3,2
Portland Trail Blazers,20,6,4,2,3,4,1
Portland Trail Blazers,21,5,5,2,3,4,2
Portland Trail Blazers,91,7,7,5,4,2,2
Portland Trail Blazers,92,6,7,4,4,3,2
Portland Trail Blazers,93,5,6,4,3,2,2
Portland Trail Blazers,94,5,7,5,3,2,2
Portland Trail Blazers,95,2,6,3,3,3,2
Portland Trail Blazers,96,4,7,3,4,3,2
Portland Trail Blazers,97,3,6,2,3,3,2
Portland Trail Blazers,98,1,5,2,3,2,2
Portland Trail Blazers,99,3,6,3,3,3,2
Sacramento Kings,0,4,6,4,3,2,2
Sacramento Kings,1,4,7,4,3,3,2
Sacramento Kings,2,5,7,4,4,4,2
Sacramento Kings,3,3,6,4,4,4,2
Sacramento Kings,4,4,5,5,4,5,2
Sacramento Kings,5,2,3,3,3,3,2
Sacramento Kings,6,2,5,3,3,4,2
Sacramento Kings,7,4,4,3,3,3,1
Sacramento Kings,8,3,4,2,3,4,1
Sacramento Kings,9,1,3,2,3,5,1
Sacramento Kings,10,3,4,2,4,1,1
Sacramento Kings,11,1,6,2,3,2,1
Sacramento Kings,12,4,5,2,3,2,1
Sacramento Kings,13,3,4,2,3,3,1
Sacramento Kings,14,3,4,1,4,2,1
Sacramento Kings,15,3,5,2,4,3,1
Sacramento Kings,16,4,6,4,3,3,1
Sacramento Kings,17,1,2,2,3,5,1
Sacramento Kings,18,2,3,2,3,4,1
Sacramento Kings,19,5,5,3,3,4,1
Sacramento Kings,20,4,3,4,3,3,1
Sacramento Kings,21,3,3,4,4,3,1
Sacramento Kings,91,2,4,3,3,3,1
Sacramento Kings,92,5,6,4,4,3,1
Sacramento Kings,93,3,3,4,4,3,1
Sacramento Kings,94,3,4,4,3,5,1
Sacramento Kings,95,4,6,3,4,3,1
Sacramento Kings,96,3,4,3,3,5,1
Sacramento Kings,97,3,5,3,3,5,1
Sacramento Kings,98,2,4,3,4,4,1
Sacramento Kings,99,4,7,4,3,1,2
San Antonio Spurs,0,3,6,3,4,1,2
San Antonio Spurs,1,3,6,3,4,4,2
San Antonio Spurs,2,4,6,2,4,5,2
San Antonio Spurs,3,4,6,2,4,2,2
San Antonio Spurs,4,2,6,2,4,2,2
San Antonio Spurs,5,3,4,3,4,2,2
San Antonio Spurs,6,3,5,3,5,3,2
San Antonio Spurs,7,4,4,3,5,4,2
San Antonio Spurs,8,4,4,2,4,3,2
San Antonio Spurs,9,3,4,2,4,2,2
San Antonio Spurs,10,4,5,3,4,3,2
San Antonio Spurs,11,5,5,3,4,2,2
San Antonio Spurs,12,3,4,2,4,3,2
San Antonio Spurs,13,3,4,3,5,3,2
San Antonio Spurs,14,4,4,3,5,3,2
San Antonio Spurs,15,3,4,3,4,3,2
San Antonio Spurs,16,3,4,3,5,5,2
San Antonio Spurs,17,4,5,2,4,5,2
San Antonio Spurs,18,3,5,2,4,3,2
San Antonio Spurs,19,6,5,4,4,3,2
San Antonio Spurs,20,5,5,3,5,3,1
San Antonio Spurs,21,4,5,3,3,2,1
San Antonio Spurs,91,4,7,5,4,1,2
San Antonio Spurs,92,4,7,3,5,2,2
San Antonio Spurs,93,5,5,4,4,4,2
San Antonio Spurs,94,4,8,3,4,4,2
San Antonio Spurs,95,6,7,4,5,4,2
San Antonio Spurs,96,5,6,5,4,4,2
San Antonio Spurs,97,1,4,3,2,2,1
San Antonio Spurs,98,2,6,3,5,2,2
San Antonio Spurs,99,4,6,3,4,2,2
Seattle SuperSonics,0,3,6,4,2,2,2
Seattle SuperSonics,1,3,5,3,3,4,2
Seattle SuperSonics,2,2,4,4,4,3,2
Seattle SuperSonics,3,1,4,3,3,2,1
Seattle SuperSonics,4,3,3,3,3,3,1
Seattle SuperSonics,5,3,5,2,3,4,2
Seattle SuperSonics,6,3,2,3,3,4,1
Seattle SuperSonics,7,3,5,3,4,3,1
Seattle SuperSonics,8,2,6,3,4,3,1
Seattle SuperSonics,91,3,5,4,4,3,2
Seattle SuperSonics,92,4,6,3,4,1,2
Seattle SuperSonics,93,5,5,4,4,2,2
Seattle SuperSonics,94,5,6,5,4,2,2
Seattle SuperSonics,95,7,6,5,5,4,2
Seattle SuperSonics,96,5,6,4,5,3,2
Seattle SuperSonics,97,4,5,4,4,2,2
Seattle SuperSonics,98,5,4,4,4,3,2
Seattle SuperSonics,99,2,5,3,3,2,2
Toronto Raptors,0,4,7,4,3,3,2
Toronto Raptors,1,2,6,4,3,4,2
Toronto Raptors,2,1,6,3,2,3,2
Toronto Raptors,3,1,5,2,2,3,1
Toronto Raptors,4,1,3,2,2,3,1
Toronto Raptors,5,4,4,3,3,3,1
Toronto Raptors,6,4,4,2,4,5,1
Toronto Raptors,7,3,3,3,3,3,2
Toronto Raptors,8,3,4,4,4,4,2
Toronto Raptors,9,3,4,3,4,4,1
Toronto Raptors,10,4,4,3,4,3,1
Toronto Raptors,11,2,3,2,3,2,1
Toronto Raptors,12,1,4,2,3,3,1
Toronto Raptors,13,1,3,2,2,2,1
Toronto Raptors,14,4,5,3,2,3,2
Toronto Raptors,15,4,5,3,2,2,2
Toronto Raptors,16,4,5,2,4,4,2
Toronto Raptors,17,4,4,2,3,4,2
Toronto Raptors,18,6,5,4,3,3,2
Toronto Raptors,19,4,4,4,5,3,2
Toronto Raptors,20,4,5,4,3,3,2
Toronto Raptors,21,2,2,3,3,3,1
Toronto Raptors,96,1,3,4,3,4,1
Toronto Raptors,97,2,5,3,3,3,1
Toronto Raptors,98,1,3,2,2,2,1
Toronto Raptors,99,3,6,3,2,2,1
Utah Jazz,0,4,5,5,4,5,2
Utah Jazz,1,4,5,5,4,3,2
Utah Jazz,2,3,5,3,4,2,2
Utah Jazz,3,4,5,5,4,3,2
Utah Jazz,4,1,3,2,3,2,2
Utah Jazz,5,1,3,1,4,3,1
Utah Jazz,6,2,5,2,3,2,2
Utah Jazz,7,5,6,4,4,3,2
Utah Jazz,8,5,6,4,5,4,2
Utah Jazz,9,3,5,4,4,3,2
Utah Jazz,10,4,6,4,5,4,2
Utah Jazz,11,3,4,3,4,3,1
Utah Jazz,12,4,6,3,4,2,2
Utah Jazz,13,3,5,3,4,4,2
Utah Jazz,14,3,5,2,2,2,1
Utah Jazz,15,2,6,2,3,2,1
Utah Jazz,16,3,5,1,3,3,1
Utah Jazz,17,2,5,2,3,4,2
Utah Jazz,18,3,4,3,3,2,2
Utah Jazz,19,5,7,4,2,3,2
Utah Jazz,20,5,6,3,3,4,2
Utah Jazz,21,7,7,4,3,4,2
Utah Jazz,91,6,6,5,5,2,2
Utah Jazz,92,7,7,5,5,3,2
Utah Jazz,93,6,6,5,5,3,2
Utah Jazz,94,4,6,5,5,3,2
Utah Jazz,95,6,4,5,5,5,2
Utah Jazz,96,5,4,5,5,5,2
Utah Jazz,97,5,4,5,5,3,2
Utah Jazz,98,4,5,4,5,5,2
Utah Jazz,99,4,5,4,4,3,2
Vancouver Grizzlies,0,3,5,3,3,4,1
Vancouver Grizzlies,1,2,4,4,3,3,1
Vancouver Grizzlies,96,1,2,2,3,2,1
Vancouver Grizzlies,97,1,3,3,3,3,1
Vancouver Grizzlies,98,3,4,3,4,5,1
Vancouver Grizzlies,99,2,5,2,2,1,1
Washington Bullets,91,3,5,4,4,1,1
Washington Bullets,92,4,5,4,4,2,1
Washington Bullets,93,3,5,4,4,1,1
Washington Bullets,94,3,4,3,4,2,1
Washington Bullets,95,2,3,3,4,1,1
Washington Bullets,96,3,4,3,4,1,1
Washington Bullets,97,5,6,4,4,2,2
Washington Wizards,0,3,4,3,3,3,1
Washington Wizards,1,1,3,1,3,2,1
Washington Wizards,2,1,4,2,3,2,1
Washington Wizards,3,2,4,3,3,1,1
Washington Wizards,4,1,5,1,1,3,1
Washington Wizards,5,3,5,2,3,3,2
Washington Wizards,6,5,6,2,3,3,2
Washington Wizards,7,5,4,3,3,3,2
Washington Wizards,8,4,6,2,3,3,2
Washington Wizards,9,3,4,1,3,3,1
Washington Wizards,10,1,4,2,3,2,1
Washington Wizards,11,1,3,2,2,2,1
Washington Wizards,12,1,3,2,2,2,1
Washington Wizards,13,1,4,2,2,3,1
Washington Wizards,14,3,5,3,3,3,2
Washington Wizards,15,3,4,3,4,3,2
Washington Wizards,16,3,4,4,4,3,2
Washington Wizards,17,6,6,4,4,3,2
Washington Wizards,18,4,5,4,3,4,2
Washington Wizards,19,2,2,3,4,3,1
Washington Wizards,20,3,2,3,3,4,1
Washington Wizards,21,5,4,4,4,2,1
Washington Wizards,98,4,6,4,4,2,2
Washington Wizards,99,2,5,3,3,2,1
